Duration,Protocol,Service,Flag,Src_Bytes,Dst_Bytes,Failed_Logins,Root_Accesses,File_Creations,Shell_Prompts,Same_Host_Conn,Same_Service_Conn,Src_To_Dst_Pkts,Dst_To_Src_Pkts,Avg_Pkt_Size,Label
36,UDP,DNS,SF,9312,3485,3,4,4,0,2,6,62,9,218,DoS
7,TCP,DNS,RSTO,2200,7295,0,2,3,2,16,0,84,20,993,U2R
65,TCP,SMTP,REJ,4365,1695,2,0,2,0,10,16,97,94,1074,Normal
47,ICMP,SMTP,S0,7590,1419,0,1,3,1,4,15,74,88,837,U2R
61,ICMP,DNS,REJ,5196,287,2,3,1,2,19,0,3,29,1124,U2R
76,TCP,DNS,S0,4223,5074,0,2,0,0,2,6,9,50,720,R2L
96,TCP,HTTP,S0,8423,1914,2,4,1,1,15,3,52,77,1066,Probe
92,TCP,SMTP,RSTO,7537,4905,4,3,3,2,5,19,97,66,999,Normal
38,UDP,HTTP,SF,6434,2927,3,3,3,2,5,7,14,4,745,R2L
10,TCP,FTP,SF,389,7064,3,3,2,2,6,15,78,23,655,DoS
78,ICMP,FTP,RSTO,2673,4631,0,4,0,1,2,6,50,95,18,R2L
88,ICMP,FTP,REJ,2566,4603,4,2,2,2,2,5,21,90,200,Probe
73,ICMP,HTTP,S0,3215,9204,4,3,4,1,10,10,67,93,616,U2R
99,ICMP,DNS,S0,8280,5729,4,2,4,1,7,4,85,17,480,DoS
20,ICMP,HTTP,RSTO,5854,2936,4,1,1,1,14,0,89,10,1414,R2L
19,UDP,DNS,S0,7925,2067,1,4,4,3,7,17,84,82,87,DoS
54,TCP,FTP,REJ,5300,6558,2,2,1,2,4,3,20,78,1269,Normal
73,UDP,SMTP,RSTO,4391,6390,3,0,0,0,10,0,31,58,1247,DoS
82,ICMP,SMTP,SF,5303,3089,0,4,3,0,3,0,56,77,469,R2L
13,TCP,SMTP,RSTO,3209,8436,0,1,2,1,9,16,54,76,1286,Normal
46,UDP,HTTP,S0,8161,7553,3,0,0,3,17,5,31,18,1368,Normal
91,ICMP,HTTP,REJ,9503,737,2,4,3,1,2,6,63,95,614,R2L
79,UDP,DNS,S0,1149,2928,4,4,0,1,9,9,26,75,503,Normal
96,UDP,HTTP,RSTO,1601,3314,4,0,4,3,7,15,17,40,1098,Probe
47,UDP,SMTP,REJ,2665,9978,3,1,1,1,6,15,13,41,653,Probe
16,UDP,SMTP,SF,3597,3296,3,0,1,3,12,18,63,15,1300,Normal
6,TCP,FTP,S0,7572,8555,4,0,0,0,7,8,87,82,1112,U2R
57,TCP,FTP,SF,5263,2853,3,1,1,0,11,15,5,37,435,Probe
58,TCP,DNS,SF,7741,6389,0,2,2,3,2,2,1,52,1374,U2R
91,UDP,SMTP,RSTO,3845,2967,0,2,1,2,10,6,31,12,647,R2L
16,ICMP,SMTP,SF,5243,8973,0,3,2,1,9,1,26,95,280,Normal
